Slot,Objective,R_nom,B_nom,R_wc,B_wc,Op,Adds,Removes,Time(s)
690,-0.2012,0.7778,0.0197,0.0000,0.0000,0.6000,6,7,0.90
691,-0.0498,0.8750,0.0253,0.0000,0.0000,0.5000,5,7,0.74
692,0.1456,0.6667,0.0246,0.0000,0.0000,0.2000,2,4,0.68
693,-0.2874,1.0000,0.0253,0.0000,0.0000,0.8000,8,4,0.78
694,0.0484,0.8750,0.0218,0.0000,0.0000,0.4000,4,7,0.74
695,-0.0868,0.8000,0.0264,0.0000,0.0000,0.5000,5,4,0.84
696,-0.4684,0.8333,0.0299,0.0000,0.0000,0.9000,9,5,0.90
697,-0.2449,0.7000,0.0101,0.0000,0.0000,0.6000,6,7,1.05
698,-0.4552,0.6667,0.0229,0.0000,0.0000,0.8000,8,6,1.00
699,-0.4353,0.9091,0.0204,0.0000,0.0000,0.9000,9,10,1.00
700,-0.2416,0.9000,0.0169,0.0000,0.0000,0.7000,7,9,0.95
701,-0.2446,0.8750,0.0358,0.0000,0.0000,0.7000,7,7,0.79
702,0.1219,1.0000,0.0439,0.0000,0.0000,0.4000,4,8,0.50
703,-0.3909,1.0000,0.0183,0.0000,0.0000,0.9000,9,4,0.95
704,-0.3033,0.7778,0.0157,0.0000,0.0000,0.7000,7,7,1.02
705,-0.1156,0.5556,0.0133,0.0000,0.0000,0.4000,4,5,0.87
706,-0.3111,0.7500,0.0278,0.0000,0.0000,0.7000,7,6,0.96
707,-0.2951,0.7778,0.0321,0.0000,0.0000,0.7000,7,7,0.74
708,-0.1545,0.6667,0.0244,0.0000,0.0000,0.5000,5,6,0.86
709,-0.0685,0.6250,0.0381,0.0000,0.0000,0.4000,4,5,0.77
710,-0.2608,0.8571,0.0213,0.0000,0.0000,0.7000,7,6,1.04
711,-0.3181,0.7500,0.0138,0.0000,0.0000,0.7000,7,6,0.88
712,-0.1469,0.8889,0.0173,0.0000,0.0000,0.6000,6,8,1.01
713,0.0193,1.0000,0.0387,0.0000,0.0000,0.5000,5,7,0.77
714,-0.1730,1.0000,0.0540,0.0000,0.0000,0.7000,7,5,0.54
715,-0.1841,1.0000,0.0318,0.0000,0.0000,0.7000,7,7,0.69
716,-0.1780,1.0000,0.0441,0.0000,0.0000,0.7000,7,7,0.74
717,-0.1530,0.8571,0.0368,0.0000,0.0000,0.6000,6,6,0.76
718,-0.3673,0.4286,0.0369,0.0000,0.0000,0.6000,6,3,0.88
719,0.0156,0.8000,0.0312,0.0000,0.0000,0.4000,4,8,0.89
720,0.1351,0.8333,0.0370,0.0000,0.0000,0.3000,3,5,0.63
721,-0.2097,0.7500,0.0305,0.0000,0.0000,0.6000,6,3,0.93
722,-0.0626,0.8571,0.0176,0.0000,0.0000,0.5000,5,6,0.89
723,-0.0680,0.8333,0.0306,0.0000,0.0000,0.5000,5,5,0.61
724,-0.2727,0.8333,0.0212,0.0000,0.0000,0.7000,7,5,0.98
725,-0.4750,0.6250,0.0251,0.0000,0.0000,0.8000,8,5,1.00
726,0.0396,1.0000,0.0792,0.0000,0.0000,0.5000,5,11,0.45
727,-0.3890,0.8000,0.0221,0.0000,0.0000,0.8000,8,4,0.90
728,-0.1247,0.3333,0.0172,0.0000,0.0000,0.3000,3,3,1.01
729,-0.1995,0.7778,0.0232,0.0000,0.0000,0.6000,6,7,0.97
730,-0.1184,0.7500,0.0132,0.0000,0.0000,0.5000,5,6,1.04
731,-0.3354,0.7143,0.0149,0.0000,0.0000,0.7000,7,5,1.04
732,-0.2530,0.6667,0.0274,0.0000,0.0000,0.6000,6,6,1.02
733,-0.1667,0.4444,0.0221,0.0000,0.0000,0.4000,4,4,1.04
734,-0.1165,0.5556,0.0115,0.0000,0.0000,0.4000,4,5,0.93
735,-0.1322,0.5000,0.0356,0.0000,0.0000,0.4000,4,4,0.81
736,0.0817,0.7500,0.0133,0.0000,0.0000,0.3000,3,6,0.81
737,-0.2888,0.8000,0.0223,0.0000,0.0000,0.7000,7,4,0.96
738,-0.1539,0.8750,0.0173,0.0000,0.0000,0.6000,6,7,0.89
739,-0.1310,0.7143,0.0237,0.0000,0.0000,0.5000,5,5,0.85
740,-0.3322,0.7143,0.0213,0.0000,0.0000,0.7000,7,5,0.95
741,-0.3507,0.8889,0.0096,0.0000,0.0000,0.8000,8,8,1.06
742,-0.2908,1.0000,0.0183,0.0000,0.0000,0.8000,8,9,1.02
743,-0.3707,0.6250,0.0337,0.0000,0.0000,0.7000,7,5,0.78
744,0.0572,0.1000,0.0145,0.0000,0.0000,0.0000,0,1,0.77
745,-0.2091,0.5556,0.0263,0.0000,0.0000,0.5000,5,5,1.02
746,-0.1576,0.6667,0.0182,0.0000,0.0000,0.5000,5,6,1.08
747,-0.2530,0.8750,0.0190,0.0000,0.0000,0.7000,7,7,1.02
748,-0.3755,0.6250,0.0241,0.0000,0.0000,0.7000,7,5,1.06
749,-0.4378,0.7000,0.0244,0.0000,0.0000,0.8000,8,7,1.10
750,-0.2269,0.7273,0.0190,0.0000,0.0000,0.6000,6,8,1.00
751,-0.4590,0.6667,0.0154,0.0000,0.0000,0.8000,8,6,1.00
752,-0.2726,0.6364,0.0184,0.0000,0.0000,0.6000,6,7,1.05
753,-0.4418,0.7000,0.0165,0.0000,0.0000,0.8000,8,7,1.08
754,-0.1803,0.8182,0.0212,0.0000,0.0000,0.6000,6,9,0.97
755,-0.1775,0.6250,0.0201,0.0000,0.0000,0.5000,5,5,1.00
756,-0.3899,0.0000,0.0201,0.0000,0.0000,0.4000,4,0,0.99
757,-0.0145,0.7500,0.0211,0.0000,0.0000,0.4000,4,9,0.88
758,-0.0068,0.5714,0.0150,0.0000,0.0000,0.3000,3,4,0.88
759,-0.3546,0.6667,0.0240,0.0000,0.0000,0.7000,7,4,0.93
760,-0.3257,0.3333,0.0152,0.0000,0.0000,0.5000,5,3,1.15
761,-0.0129,0.3636,0.0105,0.0000,0.0000,0.2000,2,4,1.08
762,-0.3105,0.5556,0.0235,0.0000,0.0000,0.6000,6,5,1.03
763,-0.2930,0.8000,0.0139,0.0000,0.0000,0.7000,7,8,1.04
764,-0.2359,0.8889,0.0393,0.0000,0.0000,0.7000,7,8,0.72
765,-0.2007,0.3750,0.0236,0.0000,0.0000,0.4000,4,3,0.77
766,-0.2570,0.6667,0.0193,0.0000,0.0000,0.6000,6,6,1.05
767,-0.4003,0.7778,0.0217,0.0000,0.0000,0.8000,8,7,1.04
768,0.0606,0.9000,0.0212,0.0000,0.0000,0.4000,4,9,0.84
769,-0.0857,0.8000,0.0287,0.0000,0.0000,0.5000,5,4,0.96
770,-0.0767,0.8333,0.0132,0.0000,0.0000,0.5000,5,5,0.90
771,0.0318,1.0000,0.0635,0.0000,0.0000,0.5000,5,6,0.46
772,0.0060,1.0000,0.0119,0.0000,0.0000,0.5000,5,5,0.77
773,-0.1885,0.2000,0.0230,0.0000,0.0000,0.3000,3,1,0.94
774,-0.1996,0.5714,0.0293,0.0000,0.0000,0.5000,5,4,0.96
775,-0.2895,1.0000,0.0210,0.0000,0.0000,0.8000,8,8,0.93
776,-0.1109,0.7500,0.0283,0.0000,0.0000,0.5000,5,6,0.96
777,-0.1898,1.0000,0.0203,0.0000,0.0000,0.7000,7,7,0.92
778,-0.1271,0.7143,0.0314,0.0000,0.0000,0.5000,5,5,0.93
779,-0.2342,0.7143,0.0173,0.0000,0.0000,0.6000,6,5,0.98
780,-0.1769,0.6250,0.0212,0.0000,0.0000,0.5000,5,5,1.05
781,-0.4002,0.3750,0.0247,0.0000,0.0000,0.6000,6,3,1.05
782,-0.2209,0.7273,0.0310,0.0000,0.0000,0.6000,6,8,0.99
783,-0.4012,0.7778,0.0198,0.0000,0.0000,0.8000,8,7,0.89
784,-0.4411,0.7000,0.0177,0.0000,0.0000,0.8000,8,7,0.93
785,-0.5361,0.9091,0.0188,0.0000,0.0000,1.0000,10,10,1.01
786,-0.1682,0.6364,0.0272,0.0000,0.0000,0.5000,5,7,0.98
787,-0.3236,0.3333,0.0194,0.0000,0.0000,0.5000,5,3,1.08
788,-0.0720,0.6364,0.0196,0.0000,0.0000,0.4000,4,7,0.99
789,-0.2173,0.7500,0.0155,0.0000,0.0000,0.6000,6,6,1.01
790,-0.3175,0.7500,0.0151,0.0000,0.0000,0.7000,7,6,0.92
791,-0.3045,0.7778,0.0133,0.0000,0.0000,0.7000,7,7,1.03
792,-0.2188,0.3333,0.0291,0.0000,0.0000,0.4000,4,3,0.71
793,-0.2855,0.8000,0.0290,0.0000,0.0000,0.7000,7,8,1.06
794,-0.1569,0.6667,0.0196,0.0000,0.0000,0.5000,5,6,1.07
795,-0.4132,0.7500,0.0236,0.0000,0.0000,0.8000,8,6,1.04
796,-0.1941,0.8000,0.0118,0.0000,0.0000,0.6000,6,8,0.99
797,-0.3171,0.1250,0.0408,0.0000,0.0000,0.4000,4,1,0.71
798,-0.2069,0.3636,0.0225,0.0000,0.0000,0.4000,4,4,0.90
799,-0.3279,0.9091,0.0350,0.0000,0.0000,0.8000,8,10,0.93
800,0.0458,0.6667,0.0250,0.0000,0.0000,0.3000,3,6,0.78
801,-0.3967,0.1667,0.0400,0.0000,0.0000,0.5000,5,1,0.81
802,-0.2440,0.9000,0.0119,0.0000,0.0000,0.7000,7,9,0.93
803,-0.0656,0.2500,0.0188,0.0000,0.0000,0.2000,2,2,0.90
804,-0.0757,0.6250,0.0236,0.0000,0.0000,0.4000,4,5,0.87
805,-0.1827,1.0000,0.0345,0.0000,0.0000,0.7000,7,7,0.85
806,-0.0521,0.8571,0.0386,0.0000,0.0000,0.5000,5,6,0.84
807,-0.0544,0.6667,0.0245,0.0000,0.0000,0.4000,4,4,0.75
808,-0.1735,0.8333,0.0196,0.0000,0.0000,0.6000,6,5,0.88
809,-0.3899,1.0000,0.0202,0.0000,0.0000,0.9000,9,7,1.00
810,-0.3497,0.6667,0.0339,0.0000,0.0000,0.7000,7,6,0.92
811,-0.1902,0.8000,0.0196,0.0000,0.0000,0.6000,6,8,0.89
812,-0.2344,0.5000,0.0313,0.0000,0.0000,0.5000,5,4,0.98
813,-0.2399,0.8889,0.0313,0.0000,0.0000,0.7000,7,8,0.89
814,-0.0573,0.8750,0.0104,0.0000,0.0000,0.5000,5,7,0.97
815,-0.1846,1.0000,0.0309,0.0000,0.0000,0.7000,7,6,0.77
816,-0.2555,0.8571,0.0319,0.0000,0.0000,0.7000,7,6,0.82
817,-0.3457,0.8750,0.0336,0.0000,0.0000,0.8000,8,7,1.02
818,-0.4582,0.6667,0.0168,0.0000,0.0000,0.8000,8,6,0.98
819,-0.2672,0.6364,0.0293,0.0000,0.0000,0.6000,6,7,0.83
820,-0.2895,1.0000,0.0211,0.0000,0.0000,0.8000,8,10,0.94
821,-0.0162,0.7500,0.0176,0.0000,0.0000,0.4000,4,6,0.75
822,-0.3740,0.8333,0.0186,0.0000,0.0000,0.8000,8,5,0.96
823,-0.3878,1.0000,0.0244,0.0000,0.0000,0.9000,9,9,0.99
824,-0.1177,0.5556,0.0091,0.0000,0.0000,0.4000,4,5,1.00
825,-0.2134,0.7500,0.0232,0.0000,0.0000,0.6000,6,6,0.88
826,-0.4470,0.8750,0.0311,0.0000,0.0000,0.9000,9,7,0.98
827,-0.1389,0.9000,0.0223,0.0000,0.0000,0.6000,6,9,0.72
828,-0.1844,1.0000,0.0312,0.0000,0.0000,0.7000,7,7,0.94
829,-0.3357,0.7143,0.0144,0.0000,0.0000,0.7000,7,5,1.10
830,-0.2667,0.4444,0.0222,0.0000,0.0000,0.5000,5,4,0.93
831,-0.1958,0.8000,0.0085,0.0000,0.0000,0.6000,6,8,1.06
832,-0.2082,0.7500,0.0335,0.0000,0.0000,0.6000,6,6,0.93
833,-0.1743,0.6250,0.0264,0.0000,0.0000,0.5000,5,5,0.97
834,-0.2052,0.7500,0.0397,0.0000,0.0000,0.6000,6,6,0.67
835,-0.2940,0.3750,0.0370,0.0000,0.0000,0.5000,5,3,0.65
836,-0.3354,0.9000,0.0291,0.0000,0.0000,0.8000,8,9,0.90
837,-0.4003,0.7778,0.0216,0.0000,0.0000,0.8000,8,7,1.01
838,0.1529,0.5000,0.0057,0.0000,0.0000,0.1000,1,5,0.97
839,-0.3980,0.1667,0.0373,0.0000,0.0000,0.5000,5,1,0.79
840,0.0664,0.7000,0.0327,0.0000,0.0000,0.3000,3,7,0.78
841,-0.1721,0.8333,0.0224,0.0000,0.0000,0.6000,6,5,0.92
842,-0.2293,0.7143,0.0271,0.0000,0.0000,0.6000,6,5,0.91
843,-0.1176,0.7500,0.0149,0.0000,0.0000,0.5000,5,6,0.96
844,-0.4351,0.7143,0.0156,0.0000,0.0000,0.8000,8,5,1.02
845,-0.0953,0.8000,0.0094,0.0000,0.0000,0.5000,5,8,0.96
846,-0.0044,0.5714,0.0198,0.0000,0.0000,0.3000,3,4,0.87
847,-0.2687,0.8333,0.0293,0.0000,0.0000,0.7000,7,5,0.90
848,0.0603,0.8750,0.0456,0.0000,0.0000,0.4000,4,7,0.60
849,-0.1829,1.0000,0.0342,0.0000,0.0000,0.7000,7,5,0.85
850,-0.0702,0.4286,0.0311,0.0000,0.0000,0.3000,3,3,0.89
851,-0.4585,0.8571,0.0259,0.0000,0.0000,0.9000,9,6,1.01
852,-0.1920,0.8000,0.0160,0.0000,0.0000,0.6000,6,8,0.98
853,-0.1051,0.3750,0.0149,0.0000,0.0000,0.3000,3,3,0.97
854,-0.1793,0.6250,0.0164,0.0000,0.0000,0.5000,5,5,0.93
855,0.0136,1.0000,0.0272,0.0000,0.0000,0.5000,5,8,0.76
856,-0.1745,1.0000,0.0510,0.0000,0.0000,0.7000,7,5,0.66
857,-0.5261,0.7143,0.0334,0.0000,0.0000,0.9000,9,5,1.02
858,-0.3175,0.7273,0.0377,0.0000,0.0000,0.7000,7,8,1.00
859,-0.3362,0.7000,0.0275,0.0000,0.0000,0.7000,7,7,1.07
860,-0.1380,0.7000,0.0240,0.0000,0.0000,0.5000,5,7,0.84
861,-0.2857,1.0000,0.0286,0.0000,0.0000,0.8000,8,8,1.02
862,-0.0404,0.8750,0.0443,0.0000,0.0000,0.5000,5,7,0.75
863,-0.3286,0.5000,0.0429,0.0000,0.0000,0.6000,6,3,0.91
864,-0.3397,0.8889,0.0317,0.0000,0.0000,0.8000,8,8,0.91
865,-0.5290,0.3333,0.0087,0.0000,0.0000,0.7000,7,3,1.11
866,-0.2616,0.4615,0.0153,0.0000,0.0000,0.5000,5,6,1.19
867,-0.1444,0.5000,0.0112,0.0000,0.0000,0.4000,4,6,1.08
868,-0.4402,0.5000,0.0196,0.0000,0.0000,0.7000,7,5,1.07
869,-0.3356,0.9167,0.0122,0.0000,0.0000,0.8000,8,11,0.98
870,-0.3529,0.6667,0.0274,0.0000,0.0000,0.7000,7,6,1.06
871,-0.3888,0.6000,0.0223,0.0000,0.0000,0.7000,7,6,1.05
872,-0.4601,0.4545,0.0253,0.0000,0.0000,0.7000,7,5,1.17
873,-0.0755,0.2308,0.0183,0.0000,0.0000,0.2000,2,3,0.95
874,-0.2196,0.7500,0.0108,0.0000,0.0000,0.6000,6,9,1.00
875,-0.4105,0.5556,0.0234,0.0000,0.0000,0.7000,7,5,0.95
876,-0.3373,0.9091,0.0162,0.0000,0.0000,0.8000,8,10,0.86
877,-0.3872,1.0000,0.0255,0.0000,0.0000,0.9000,9,9,0.92
878,-0.4557,0.6667,0.0220,0.0000,0.0000,0.8000,8,6,1.06
879,-0.2743,0.6364,0.0151,0.0000,0.0000,0.6000,6,7,1.11
880,-0.2909,0.4000,0.0183,0.0000,0.0000,0.5000,5,4,1.11
881,-0.6887,1.0000,0.0225,0.0000,0.0000,1.2000,12,11,1.09
882,-0.3569,0.6667,0.0195,0.0000,0.0000,0.7000,7,8,1.08
883,-0.3197,0.7273,0.0334,0.0000,0.0000,0.7000,7,8,0.99
884,-0.4401,0.9000,0.0198,0.0000,0.0000,0.9000,9,9,0.95
885,-0.1935,0.2000,0.0129,0.0000,0.0000,0.3000,3,2,1.09
886,-0.3418,0.0909,0.0254,0.0000,0.0000,0.4000,4,1,1.09
887,-0.1736,0.6429,0.0099,0.0000,0.0000,0.5000,5,9,1.08
888,-0.5899,0.8000,0.0202,0.0000,0.0000,1.0000,10,8,1.04
889,-0.2796,0.8333,0.0074,0.0000,0.0000,0.7000,7,10,1.45
890,-0.2988,0.7778,0.0246,0.0000,0.0000,0.7000,7,7,1.17
891,-0.3391,0.8889,0.0329,0.0000,0.0000,0.8000,8,8,1.54
892,-0.5457,0.8889,0.0196,0.0000,0.0000,1.0000,10,8,2.13
893,-0.3774,0.6364,0.0089,0.0000,0.0000,0.7000,7,7,1.25
894,-0.3834,0.8182,0.0151,0.0000,0.0000,0.8000,8,9,1.26
895,-0.2880,0.8000,0.0241,0.0000,0.0000,0.7000,7,8,1.42
896,-0.3532,0.6667,0.0269,0.0000,0.0000,0.7000,7,6,1.79
897,-0.5901,0.8000,0.0199,0.0000,0.0000,1.0000,10,8,1.72
898,-0.4528,0.6667,0.0277,0.0000,0.0000,0.8000,8,8,1.23
899,-0.2618,0.2500,0.0264,0.0000,0.0000,0.4000,4,3,1.04
900,-0.1738,0.2308,0.0217,0.0000,0.0000,0.3000,3,3,0.99
901,-0.3432,0.6923,0.0213,0.0000,0.0000,0.7000,7,9,1.09
902,-0.2835,0.8182,0.0148,0.0000,0.0000,0.7000,7,9,0.98
903,-0.4868,1.0000,0.0264,0.0000,0.0000,1.0000,10,9,0.99
904,-0.2837,0.8000,0.0327,0.0000,0.0000,0.7000,7,8,1.09
905,-0.2997,0.7778,0.0228,0.0000,0.0000,0.7000,7,7,1.26
906,-0.4075,0.5556,0.0295,0.0000,0.0000,0.7000,7,5,1.10
907,-0.4392,0.0909,0.0306,0.0000,0.0000,0.5000,5,1,1.08
908,-0.3943,0.8000,0.0114,0.0000,0.0000,0.8000,8,12,1.13
909,-0.3245,0.7273,0.0237,0.0000,0.0000,0.7000,7,8,1.06
910,-0.0899,0.2000,0.0201,0.0000,0.0000,0.2000,2,2,0.82
911,-0.2838,0.8000,0.0323,0.0000,0.0000,0.7000,7,8,0.90
912,-0.1485,0.8889,0.0141,0.0000,0.0000,0.6000,6,8,0.89
913,-0.3924,1.0000,0.0152,0.0000,0.0000,0.9000,9,7,1.14
914,-0.5058,0.7778,0.0106,0.0000,0.0000,0.9000,9,7,1.58
915,-0.2176,0.5455,0.0194,0.0000,0.0000,0.5000,5,6,1.14
916,-0.2929,0.8000,0.0143,0.0000,0.0000,0.7000,7,8,1.22
917,-0.5113,0.5556,0.0217,0.0000,0.0000,0.8000,8,5,1.06
918,-0.0531,0.6667,0.0271,0.0000,0.0000,0.4000,4,8,1.02
919,-0.2949,1.0000,0.0101,0.0000,0.0000,0.8000,8,8,0.89
920,-0.6537,0.8750,0.0176,0.0000,0.0000,1.1000,11,7,1.28
921,-0.4958,0.5833,0.0250,0.0000,0.0000,0.8000,8,7,1.13
922,-0.2815,0.6154,0.0217,0.0000,0.0000,0.6000,6,8,1.09
923,-0.2713,0.6364,0.0210,0.0000,0.0000,0.6000,6,7,1.06
924,-0.3930,0.4000,0.0141,0.0000,0.0000,0.6000,6,4,1.03
925,-0.0633,0.2500,0.0234,0.0000,0.0000,0.2000,2,3,1.03
926,-0.3218,0.7273,0.0292,0.0000,0.0000,0.7000,7,8,1.09
927,-0.3844,0.2000,0.0312,0.0000,0.0000,0.5000,5,2,1.07
928,-0.5585,0.8462,0.0368,0.0000,0.0000,1.0000,10,11,1.07
929,-0.4763,0.8333,0.0142,0.0000,0.0000,0.9000,9,10,1.17
930,-0.3179,0.5455,0.0187,0.0000,0.0000,0.6000,6,6,1.01
931,-0.5784,0.8182,0.0249,0.0000,0.0000,1.0000,10,9,1.09
932,-0.3256,0.9167,0.0321,0.0000,0.0000,0.8000,8,11,0.96
933,-0.4468,0.8889,0.0175,0.0000,0.0000,0.9000,9,8,0.94
934,-0.6952,0.8000,0.0096,0.0000,0.0000,1.1000,11,8,1.28
935,-0.1137,0.1538,0.0187,0.0000,0.0000,0.2000,2,2,1.03
936,-0.2810,0.6154,0.0226,0.0000,0.0000,0.6000,6,8,1.15
937,-0.2804,0.8182,0.0210,0.0000,0.0000,0.7000,7,9,1.13
938,-0.2140,0.5556,0.0165,0.0000,0.0000,0.5000,5,5,0.95
939,-0.1365,0.8889,0.0382,0.0000,0.0000,0.6000,6,8,0.80
940,0.0037,0.5714,0.0360,0.0000,0.0000,0.3000,3,4,0.68
941,-0.0775,0.8333,0.0116,0.0000,0.0000,0.5000,5,5,0.94
942,-0.4925,1.0000,0.0151,0.0000,0.0000,1.0000,10,6,1.20
943,-0.2945,0.8000,0.0110,0.0000,0.0000,0.7000,7,8,1.12
944,-0.2487,0.8889,0.0137,0.0000,0.0000,0.7000,7,8,0.99
945,-0.4894,1.0000,0.0212,0.0000,0.0000,1.0000,10,8,1.09
946,-0.1341,0.3000,0.0319,0.0000,0.0000,0.3000,3,3,0.79
947,-0.4794,1.0000,0.0413,0.0000,0.0000,1.0000,10,10,0.96
948,-0.1855,0.2000,0.0291,0.0000,0.0000,0.3000,3,2,0.76
949,-0.3828,0.8182,0.0161,0.0000,0.0000,0.8000,8,9,1.08
950,-0.2921,0.8000,0.0158,0.0000,0.0000,0.7000,7,8,1.01
951,-0.3056,0.7778,0.0110,0.0000,0.0000,0.7000,7,7,0.99
952,-0.2574,0.6667,0.0186,0.0000,0.0000,0.6000,6,6,1.04
953,-0.1995,0.7778,0.0232,0.0000,0.0000,0.6000,6,7,0.90
954,-0.1465,0.8750,0.0320,0.0000,0.0000,0.6000,6,7,0.69
955,-0.4319,0.7143,0.0220,0.0000,0.0000,0.8000,8,5,1.01
956,-0.0926,0.8000,0.0147,0.0000,0.0000,0.5000,5,8,0.93
957,-0.0329,0.7143,0.0200,0.0000,0.0000,0.4000,4,5,0.99
958,-0.3549,0.6667,0.0235,0.0000,0.0000,0.7000,7,4,1.02
959,-0.2999,0.7778,0.0223,0.0000,0.0000,0.7000,7,7,0.99
960,-0.1102,0.3333,0.0463,0.0000,0.0000,0.3000,3,3,0.74
961,0.0821,0.5556,0.0086,0.0000,0.0000,0.2000,2,5,0.85
962,-0.1419,0.5000,0.0162,0.0000,0.0000,0.4000,4,3,1.08
963,-0.3780,0.4286,0.0154,0.0000,0.0000,0.6000,6,3,1.04
964,-0.0423,0.3000,0.0154,0.0000,0.0000,0.2000,2,3,0.74
965,-0.4001,0.7778,0.0221,0.0000,0.0000,0.8000,8,7,1.11
966,-0.4362,0.1000,0.0276,0.0000,0.0000,0.5000,5,1,1.01
967,0.0521,0.2857,0.0184,0.0000,0.0000,0.1000,1,4,0.69
968,-0.3246,0.9091,0.0416,0.0000,0.0000,0.8000,8,10,0.90
969,-0.5850,1.0000,0.0299,0.0000,0.0000,1.1000,11,9,1.07
970,-0.1761,0.6364,0.0113,0.0000,0.0000,0.5000,5,7,1.10
971,-0.3313,0.1111,0.0263,0.0000,0.0000,0.4000,4,1,0.96
972,-0.2198,0.7500,0.0103,0.0000,0.0000,0.6000,6,9,1.14
973,-0.3542,0.6667,0.0248,0.0000,0.0000,0.7000,7,6,1.04
974,-0.2365,0.7000,0.0269,0.0000,0.0000,0.6000,6,7,0.95
975,-0.1455,0.8889,0.0201,0.0000,0.0000,0.6000,6,8,0.85
976,0.0079,1.0000,0.0159,0.0000,0.0000,0.5000,5,7,0.86
977,-0.4930,0.6000,0.0141,0.0000,0.0000,0.8000,8,3,1.12
978,-0.2443,0.5000,0.0115,0.0000,0.0000,0.5000,5,5,1.01
979,-0.1893,0.6000,0.0215,0.0000,0.0000,0.5000,5,6,1.07
980,-0.1153,0.5556,0.0138,0.0000,0.0000,0.4000,4,5,0.98
981,-0.0191,0.7500,0.0118,0.0000,0.0000,0.4000,4,6,0.95
982,-0.1731,0.8333,0.0205,0.0000,0.0000,0.6000,6,5,0.90
983,-0.0329,0.7143,0.0199,0.0000,0.0000,0.4000,4,5,0.89
984,-0.4551,0.6667,0.0231,0.0000,0.0000,0.8000,8,4,1.02
985,-0.2395,0.7000,0.0210,0.0000,0.0000,0.6000,6,7,1.03
986,-0.2970,0.7778,0.0282,0.0000,0.0000,0.7000,7,7,1.03
987,-0.1531,0.6667,0.0271,0.0000,0.0000,0.5000,5,6,0.91
988,-0.0547,0.8750,0.0157,0.0000,0.0000,0.5000,5,7,0.88
989,-0.1546,0.6667,0.0242,0.0000,0.0000,0.5000,5,4,0.87
990,-0.4305,0.7143,0.0246,0.0000,0.0000,0.8000,8,5,0.92
991,-0.3896,0.6000,0.0208,0.0000,0.0000,0.7000,7,6,1.11
992,-0.2197,0.5455,0.0151,0.0000,0.0000,0.5000,5,6,1.07
993,-0.1908,0.2000,0.0184,0.0000,0.0000,0.3000,3,2,1.03
994,-0.3623,0.4545,0.0209,0.0000,0.0000,0.6000,6,5,1.09
995,-0.2498,0.6667,0.0337,0.0000,0.0000,0.6000,6,8,0.91
996,-0.2309,0.9000,0.0381,0.0000,0.0000,0.7000,7,9,0.81
997,-0.4823,0.6250,0.0104,0.0000,0.0000,0.8000,8,5,1.11
998,-0.5070,0.3636,0.0224,0.0000,0.0000,0.7000,7,4,1.00
999,-0.3654,0.6429,0.0263,0.0000,0.0000,0.7000,7,9,1.09
1000,-0.1809,0.4167,0.0216,0.0000,0.0000,0.4000,4,5,0.98
1001,-0.0749,0.6364,0.0138,0.0000,0.0000,0.4000,4,7,0.90
1002,-0.1128,0.7500,0.0244,0.0000,0.0000,0.5000,5,6,0.82
1003,-0.2266,0.7143,0.0324,0.0000,0.0000,0.6000,6,5,0.71
1004,-0.2527,0.8750,0.0195,0.0000,0.0000,0.7000,7,7,1.09
1005,-0.2994,0.3750,0.0263,0.0000,0.0000,0.5000,5,3,1.04
1006,-0.2414,0.7000,0.0172,0.0000,0.0000,0.6000,6,7,0.95
1007,-0.4517,0.6667,0.0300,0.0000,0.0000,0.8000,8,6,0.96
1008,-0.2693,0.6364,0.0251,0.0000,0.0000,0.6000,6,7,1.07
1009,-0.4887,0.8000,0.0227,0.0000,0.0000,0.9000,9,8,1.01
1010,-0.0916,1.0000,0.0169,0.0000,0.0000,0.6000,6,11,0.89
1011,-0.2778,0.8333,0.0110,0.0000,0.0000,0.7000,7,5,1.08
1012,-0.2376,0.5000,0.0248,0.0000,0.0000,0.5000,5,4,0.98
1013,-0.3554,0.6667,0.0226,0.0000,0.0000,0.7000,7,6,1.08
1014,-0.3933,0.8000,0.0134,0.0000,0.0000,0.8000,8,8,1.05
1015,-0.3312,0.7000,0.0376,0.0000,0.0000,0.7000,7,7,0.99
1016,-0.1390,0.3000,0.0219,0.0000,0.0000,0.3000,3,3,0.86
1017,-0.2790,0.8000,0.0420,0.0000,0.0000,0.7000,7,8,0.88
1018,-0.7921,1.0000,0.0158,0.0000,0.0000,1.3000,13,9,1.12
1019,-0.1437,0.6923,0.0204,0.0000,0.0000,0.5000,5,9,1.12
1020,-0.3245,0.3333,0.0177,0.0000,0.0000,0.5000,5,3,1.09
1021,-0.2205,0.5455,0.0135,0.0000,0.0000,0.5000,5,6,1.09
1022,-0.2403,0.7000,0.0194,0.0000,0.0000,0.6000,6,7,0.95
1023,-0.2563,0.6667,0.0206,0.0000,0.0000,0.6000,6,6,0.97
1024,-0.8550,0.6667,0.0233,0.0000,0.0000,1.2000,12,6,1.07
1025,-0.3296,0.9333,0.0075,0.0000,0.0000,0.8000,8,14,1.03
1026,-0.5997,0.7778,0.0229,0.0000,0.0000,1.0000,10,7,1.12
1027,-0.4754,0.8333,0.0159,0.0000,0.0000,0.9000,9,10,1.01
1028,-0.3799,0.8182,0.0219,0.0000,0.0000,0.8000,8,9,1.06
1029,-0.3951,0.6000,0.0099,0.0000,0.0000,0.7000,7,6,1.02
