timestamp,server,dataset
1428,1,5
1428,8,5
1428,2,5
1428,6,3
1428,9,3
1428,4,3
1428,9,3
1428,4,6
1428,1,8
1428,5,8
1428,7,6
1428,9,6
1428,4,6
1428,8,6
1428,7,4
1428,6,4
1428,4,1
1428,0,0
1428,0,6
1429,5,0
1429,0,0
1429,3,4
1429,1,4
1429,1,4
1429,8,4
1429,1,4
1429,9,4
1429,9,4
1429,1,9
1429,4,7
1429,4,0
1429,0,3
1429,6,0
1429,4,0
1429,9,7
1429,1,7
1429,2,8
1429,2,8
1429,2,8
1429,5,0
1429,4,8
1429,1,0
1429,8,5
1429,4,2
1429,0,2
1429,5,2
1429,4,2
1429,4,3
1429,5,8
1429,4,0
1429,9,7
1429,5,0
1429,1,0
1429,1,3
1429,2,3
1429,0,3
1429,4,0
1429,0,0
1429,9,3
1429,4,6
1429,4,6
1429,4,3
1429,8,7
1429,1,1
1429,4,1
1429,0,6
1430,1,2
1430,0,2
1430,1,2
1430,4,7
1430,7,7
1430,1,7
1430,1,5
1430,3,3
1430,0,5
1430,3,3
1430,1,3
1430,1,3
1430,7,3
1430,2,1
1430,1,8
1430,2,1
1430,9,8
1430,5,3
1430,5,7
1430,0,1
1430,0,1
1430,6,5
1430,2,8
1430,3,7
1430,2,2
1430,3,0
1430,5,0
1430,4,6
1430,0,6
1430,0,4
1430,0,4
1430,6,4
1430,2,4
1430,6,6
1430,1,6
1430,5,6
1430,3,0
1430,5,4
1430,2,6
1430,1,0
1430,4,6
1430,8,6
1430,7,6
1430,1,6
1430,0,6
1430,4,6
1431,6,3
1431,9,6
1431,4,6
1431,6,6
1431,7,0
1431,2,0
1431,5,0
1431,5,0
1431,4,8
1431,4,8
1431,5,0
1431,4,2
1431,2,5
1431,1,1
1431,4,2
1431,1,2
1431,7,1
1431,2,7
1431,9,7
1431,4,4
1431,8,1
1431,0,4
1431,7,2
1431,3,4
1431,5,4
1431,9,4
1431,7,4
1432,9,9
1432,9,1
1432,5,6
1432,1,6
1432,1,1
1432,6,6
1432,4,1
1432,1,0
1432,5,0
1432,4,2
1432,4,4
1432,9,4
1432,3,4
1432,1,4
1432,2,1
1432,8,1
1432,6,0
1432,7,3
1432,5,3
1432,4,7
1432,2,3
1432,9,3
1432,2,5
1432,9,0
1432,2,0
1432,1,7
1433,2,1
1433,4,1
1433,7,1
1433,4,1
1433,2,1
1433,2,1
1433,1,1
1433,5,1
1433,4,9
1433,6,5
1433,1,0
1433,2,0
1433,4,0
1433,1,2
1433,4,2
1433,1,2
1433,1,2
1433,9,0
1433,6,0
1433,1,0
1433,5,0
1433,8,1
1433,6,7
1433,9,7
1433,7,5
1433,4,5
1433,4,5
1433,1,5
1433,8,5
1433,4,5
1433,5,1
1433,4,8
1433,1,3
1433,8,4
1433,8,3
1433,1,3
1433,4,3
1433,1,3
1433,5,3
1433,4,3
1433,4,8
1433,9,3
1433,6,4
1433,4,8
1433,1,8
1433,1,8
1433,4,8
1433,6,8
1433,9,4
1433,2,8
1433,2,4
1433,2,7
1433,4,7
1433,4,7
1433,3,7
1433,5,9
1433,8,6
1433,2,6
1433,2,6
1433,7,6
1433,2,6
1433,0,6
1433,1,6
1433,9,7
1433,4,6
1433,2,6
1433,2,7
1433,0,7
1433,2,6
1434,4,0
1434,4,0
1434,5,0
1434,4,0
1434,4,7
1434,1,7
1434,7,0
1434,6,7
1434,6,0
1434,4,0
1434,5,3
1434,6,3
1434,5,2
1434,6,2
1434,4,2
1434,1,2
1434,6,2
1434,6,2
1434,5,2
1434,4,2
1434,8,2
1434,9,4
1434,2,0
1434,6,4
1434,5,4
1434,5,4
1434,2,6
1434,2,7
1434,9,6
1434,9,6
1434,0,6
1434,3,6
1434,4,0
1434,8,0
1434,2,4
1434,8,7
1434,6,2
1434,2,7
1434,9,3
1434,0,7
1434,7,3
1434,7,3
1434,4,1
1434,8,1
1434,5,6
1434,2,6
1434,8,6
1434,4,6
1434,4,3
1434,5,6
1434,1,8
1434,4,8
1434,6,6
1434,2,6
1434,2,3
1434,4,2
1434,4,3
1434,1,3
1434,8,5
1434,8,5
1434,9,5
1434,4,8
1435,2,2
1435,6,2
1435,0,0
1435,0,0
1435,8,0
1435,5,0
1435,5,0
1435,6,0
1435,4,0
1435,6,0
1435,1,0
1435,2,0
1435,4,0
1435,1,2
1435,4,2
1435,8,2
1435,8,2
1435,4,0
1435,1,0
1435,4,2
1435,2,0
1435,4,3
1435,7,4
1435,9,1
1435,4,1
1435,4,1
1435,2,1
1435,5,2
1435,4,3
1435,1,3
1435,2,3
1435,6,8
1435,2,8
1435,7,8
1435,9,1
1435,4,5
1435,6,5
1435,8,5
1435,3,5
1435,0,7
1435,9,4
1435,3,4
1435,1,6
1435,3,6
1435,6,7
1435,3,6
1435,6,3
1435,2,6
1435,8,3
1435,7,7
1435,1,7
1435,7,7
1435,7,7
1435,4,7
1435,5,9
1436,7,3
1436,0,3
1436,3,3
1436,4,3
1436,2,3
1436,2,3
1436,3,1
1436,1,1
1436,0,8
1436,9,8
1436,7,0
1436,3,0
1436,4,0
1436,0,0
1436,8,0
1436,2,8
1436,9,8
1436,4,8
1436,8,8
1436,5,4
1436,0,6
1436,7,6
1436,8,1
1436,1,6
1436,7,4
1436,9,7
1436,6,7
1436,2,4
1436,4,4
1436,9,4
1436,3,4
1436,9,5
1436,0,5
1436,8,5
1436,1,7
1436,1,5
1436,2,2
1436,4,7
1436,8,7
1436,4,2
1436,4,2
1436,4,7
1436,4,2
1436,0,2
1436,2,2
1436,4,2
1437,4,6
1437,4,6
1437,9,4
1437,3,4
1437,8,4
1437,1,4
1437,2,4
1437,0,6
1437,2,4
1437,9,3
1437,8,3
1437,1,3
1437,2,3
1437,1,9
1437,1,1
1437,0,3
1437,8,3
1437,3,6
1437,7,8
1437,6,1
1437,3,1
1437,9,1
1437,1,1
1437,7,1
1437,8,7
1437,3,0
1437,4,1
1437,4,0
1437,2,0
1437,3,1
1437,8,1
1437,9,1
1437,6,1
1437,4,0
1437,1,0
1438,4,3
1438,6,3
1438,4,5
1438,9,3
1438,9,3
1438,1,3
1438,2,0
1438,8,3
1438,2,0
1438,1,5
1438,7,7
1438,2,1
1438,3,4
1438,8,4
1438,8,4
1438,9,4
1438,9,8
1439,2,0
1439,2,0
1439,5,0
1439,1,7
1439,0,1
1439,7,4
1439,2,4
1439,0,0
1439,2,7
1439,2,1
1439,8,5
1439,7,3
1439,2,3
1440,2,5
1440,2,7
1440,8,7
1440,4,7
1440,7,7
1440,5,7
1440,5,7
1440,6,7
1440,6,7
1440,9,6
1440,6,1
1440,4,1
1440,9,1
1440,9,1
1440,0,1
1440,4,6
1440,9,6
1440,9,4
1440,1,4
1440,0,4
1440,4,4
1440,5,7
1440,0,4
1440,0,8
1440,9,8
1440,8,8
1440,2,8
1440,8,1
1440,0,1
1440,9,8
1440,2,7
1440,2,6
1440,6,5
1440,4,5
1440,2,5
1441,6,0
1441,2,4
1441,1,1
1441,4,4
1441,0,4
1441,5,4
1441,2,4
1441,4,4
1441,7,3
1441,7,6
1441,8,6
1441,5,6
1441,2,4
1441,1,6
1441,1,5
1441,9,5
1441,6,3
1441,9,3
1441,4,3
1441,7,3
1441,6,8
1441,4,8
1441,4,5
1441,1,8
1441,2,8
1441,5,8
1441,1,8
1441,2,3
1441,4,0
1441,2,5
1441,4,8
1441,4,0
1441,1,3
1441,9,0
1441,3,7
1441,6,7
1441,2,0
1441,4,7
1441,9,7
1441,2,7
1441,8,7
1441,9,7
1441,2,7
1441,1,7
1441,4,7
1441,6,7
1441,0,0
1441,4,0
1441,4,0
1441,1,0
1441,7,0
1441,6,7
1441,3,7
1441,2,0
1441,9,6
1441,1,7
1441,4,3
1441,5,3
1441,4,6
1441,4,0
1441,2,3
1441,7,6
1441,3,6
1441,1,6
1441,4,6
1441,4,6
1442,1,4
1442,2,3
1442,2,6
1442,4,4
1442,2,4
1442,1,4
1442,3,4
1442,1,3
1442,3,3
1442,9,3
1442,1,3
1442,4,4
1442,4,6
1442,3,6
1442,8,6
1442,2,6
1442,2,6
1442,2,4
1442,0,4
1442,0,8
1442,4,5
1442,8,1
1442,3,5
1442,4,1
1442,2,1
1442,2,1
1442,5,0
1442,2,0
1442,4,0
1442,4,0
1442,6,0
1442,2,0
1442,9,0
1442,2,0
1442,1,0
1442,1,0
1442,4,7
1442,8,7
1442,2,1
1442,7,1
1442,4,7
1442,4,1
1442,2,5
1442,2,5
1442,0,6
1442,1,8
1442,1,1
1442,0,8
1442,3,6
1442,1,8
1442,9,7
1442,2,7
1442,1,5
1442,1,7
1442,2,1
1442,1,5
1443,2,7
1443,1,7
1443,4,1
1443,1,6
1443,9,1
1443,0,1
1443,4,1
1443,0,1
1443,7,1
1443,9,1
1443,6,7
1443,7,6
1443,7,4
1443,2,0
1443,4,0
1443,4,0
1443,4,0
1443,4,8
1443,1,0
1443,2,0
1443,7,0
1443,4,0
1443,1,8
1443,7,8
1443,9,3
1443,4,3
1443,1,3
1443,4,3
1443,9,3
1443,1,8
1443,1,4
1443,3,5
1443,5,5
1443,2,5
1443,3,5
1443,9,4
1443,3,8
1443,1,4
1443,2,4
1443,6,4
1443,6,4
1444,4,8
1444,5,8
1444,5,0
1444,7,7
1444,8,7
1444,6,7
1444,4,3
1444,4,7
1444,5,7
1444,4,4
1444,4,1
1444,8,5
1444,5,1
1444,8,1
1444,3,1
1444,4,1
1444,4,1
1444,4,5
1444,2,5
1444,1,5
1444,0,4
1444,2,1
1444,8,3
1444,3,4
1444,8,4
1444,4,3
1444,4,3
1444,4,4
1444,1,0
1444,5,0
1444,5,0
1444,5,0
1444,3,0
1444,2,4
1444,5,4
1444,2,0
1444,4,0
1444,1,4
1444,1,0
1444,4,6
1444,9,0
1444,2,3
1445,7,4
1445,9,1
1445,2,1
1445,2,1
1445,4,0
1445,6,4
1445,7,6
1445,4,1
1445,4,4
1445,2,4
1445,2,4
1445,4,7
1445,2,7
1445,3,7
1445,3,7
1445,7,0
1445,4,0
1445,1,0
1445,2,8
1445,6,8
1445,4,8
1445,9,7
1445,2,0
1445,2,3
1445,1,0
1445,7,0
1445,3,0
1445,0,4
1445,3,6
1445,2,8
1445,4,5
1446,1,5
1446,4,5
1446,3,5
1446,2,0
1446,1,5
1446,4,7
1446,6,7
1446,8,2
1446,1,1
1446,2,7
1446,5,1
1446,1,6
1446,8,4
1446,0,4
1446,7,4
1446,1,6
1446,0,1
1446,9,3
1446,1,8
1446,8,0
1446,4,0
1446,4,0
1446,2,3
1446,9,1
1447,2,0
1447,4,0
1447,2,4
1447,2,0
1447,2,4
1447,6,4
1447,2,4
1447,5,4
1447,2,4
1447,4,4
1447,2,4
1447,1,4
1447,8,4
1447,4,4
1447,1,0
1447,9,1
1447,2,7
1447,3,3
1447,9,6
1447,3,8
1447,1,8
1447,2,3
1447,8,3
1447,1,3
1447,6,7
1447,1,1
1447,2,1
1447,2,7
1447,1,7
1447,2,5
1448,4,0
1448,7,0
1448,9,0
1448,7,0
1448,0,0
1448,1,3
1448,5,3
1448,2,3
1448,0,3
1448,3,3
1448,0,0
1448,0,0
1448,2,3
1448,0,7
1448,5,6
1448,4,7
1448,0,5
1448,7,4
1448,2,4
1448,9,4
1448,4,4
1448,6,4
1448,1,7
1448,9,7
1448,7,8
1448,6,8
1448,9,8
1448,1,8
1448,2,8
1448,4,8
1448,2,8
1448,8,8
1448,3,8
1448,6,0
1448,6,6
1448,1,7
1448,4,0
1448,9,1
1448,4,1
1448,0,7
1448,2,1
1448,4,1
1448,1,1
1448,8,7
1449,2,1
1449,2,6
1449,2,4
1449,7,4
1449,1,1
1449,3,1
1449,2,1
1449,9,1
1449,2,1
1449,6,1
1449,0,1
1449,2,1
1449,4,4
1449,5,4
1449,4,4
1449,8,4
1449,4,4
1449,7,4
1449,8,4
1449,1,4
1449,1,4
1449,2,8
1449,4,7
1449,4,7
1449,9,7
1449,9,9
1449,8,7
1449,2,7
1449,2,0
1449,4,0
1449,3,0
1449,4,1
1449,4,0
1449,4,5
1449,9,0
1449,4,3
1449,1,3
1449,9,5
1449,5,3
1449,4,3
1449,7,0
1450,4,7
1450,9,7
1450,0,0
1450,9,7
1450,1,5
1450,6,3
1450,4,3
1450,4,2
1450,6,4
1450,5,5
1450,1,5
1450,5,3
1450,4,4
1450,1,4
1450,9,4
1450,7,4
1450,3,4
1450,4,4
1450,1,5
1450,4,0
1450,3,8
1450,4,1
1450,4,0
1450,2,1
1450,1,0
1450,4,1
1450,2,1
1450,1,1
1450,9,0
1450,9,6
1450,6,0
1450,6,0
1450,5,8
1450,0,0
1450,2,6
1450,2,0
1451,2,5
1451,2,0
1451,8,1
1451,4,5
1451,4,5
1451,2,0
1451,1,5
1451,2,4
1451,0,4
1451,6,5
1451,3,0
1451,7,0
1451,2,5
1451,6,3
1451,0,3
1451,7,3
1451,4,3
1451,4,3
1451,1,3
1451,2,3
1451,4,0
1451,5,3
1451,1,3
1451,4,3
1451,5,3
1451,7,3
1451,9,4
1451,8,0
1451,4,0
1451,3,3
1451,5,4
1451,4,4
1451,4,7
1451,2,1
1451,8,6
1451,3,8
1451,1,8
1451,4,1
1451,5,1
1451,4,1
1451,5,7
1451,6,1
1451,1,1
1451,4,1
1451,1,6
1452,1,5
1452,2,0
1452,0,7
1452,5,0
1452,0,7
1452,4,5
1452,8,2
1452,1,3
1452,4,3
1452,5,3
1452,7,3
1452,5,7
1452,5,5
1452,2,5
1452,3,1
1452,7,1
1452,4,1
1452,9,1
1452,7,4
1452,8,4
1452,7,4
1452,1,4
1452,8,4
1452,2,5
1453,4,3
1453,4,0
1453,2,0
1453,1,0
1453,2,8
1453,4,4
1453,9,4
1453,8,4
1453,8,1
1453,2,7
1453,0,7
1453,0,1
1453,9,1
1453,2,5
1453,2,4
1453,0,5
1454,4,7
1454,4,7
1454,9,7
1454,2,7
1454,5,7
1454,7,7
1454,5,3
1454,6,2
1454,2,6
1454,0,8
1454,7,8
1454,1,3
1454,2,8
1454,3,8
1454,6,8
1454,4,1
1454,1,1
1454,4,2
1454,5,1
1454,0,1
1454,2,1
1454,4,5
1454,6,5
1454,4,5
1454,3,5
1454,6,1
1454,4,3
1454,4,3
1454,6,5
1454,3,4
1454,4,1
1454,1,4
1454,3,4
1454,2,0
1454,4,0
1454,4,0
1454,1,5
1454,0,5
1454,2,4
1454,1,1
1455,2,1
1455,8,5
1455,4,6
1455,9,8
1455,0,8
1455,5,5
1455,4,5
1455,4,5
1455,2,7
1455,4,7
1455,0,6
1455,1,1
1455,0,1
1455,7,1
1455,0,1
1455,0,0
1455,4,0
1455,3,0
1455,0,0
1455,1,0
1455,1,0
1455,9,0
1455,1,4
1455,7,0
1455,4,4
1455,4,4
1455,1,4
1455,7,1
1455,4,1
1455,4,1
1455,1,1
1455,8,1
1455,1,4
1456,2,0
1456,6,0
1456,5,5
1456,4,0
1456,2,5
1456,5,1
1456,5,1
1456,3,1
1456,3,0
1456,4,7
1456,9,0
1456,4,5
1456,1,0
1456,2,0
1456,3,0
1456,3,0
1456,2,0
1456,2,0
1456,7,0
1456,9,0
1456,2,7
1456,2,0
1456,7,4
1456,2,6
1456,2,4
1456,0,4
1456,2,4
1456,4,6
1456,1,4
1456,0,4
1456,5,6
1456,6,4
1456,8,4
1457,3,1
1457,9,1
1457,5,1
1457,4,1
1457,2,1
1457,5,1
1457,9,2
1457,1,0
1457,0,0
1457,5,0
1457,9,4
1457,4,0
1457,9,0
1457,4,1
1457,9,0
1457,3,0
1457,1,0
1457,7,0
1457,6,7
1457,3,7
1457,7,7
1457,0,7
1457,1,4
1457,4,1
1457,1,4
1457,4,5
1457,7,5
1457,1,5
1457,4,5
1457,6,6
1457,5,6
1457,2,4
1457,3,8
1457,1,8
1457,5,8
1457,9,1
1457,4,4
1457,7,4
1457,7,4
1457,4,4
1457,2,4
1458,8,1
1458,8,0
1458,1,4
1458,4,7
1458,0,7
1458,5,0
1458,3,0
1458,1,0
1458,5,0
1458,4,0
1458,7,0
1458,4,0
1458,2,4
1458,0,5
1458,0,1
1458,2,5
1458,9,6
1458,2,6
1458,8,8
1458,3,8
1458,6,4
1458,8,4
1458,7,2
1458,1,1
1458,3,1
1458,3,1
1459,0,0
1459,8,0
1459,1,0
1459,5,0
1459,8,0
1459,4,1
1459,9,6
1459,4,2
1459,8,0
1459,4,4
1459,0,4
1459,4,1
1459,4,0
1459,9,0
1459,2,5
1459,0,5
1459,1,7
1459,1,3
1460,4,1
1460,6,7
1460,7,7
1460,0,7
1460,1,5
1460,6,5
1460,0,5
1460,4,4
1460,8,7
1460,6,4
1460,8,4
1460,2,4
1460,1,4
1460,5,1
1460,2,6
1460,1,6
1460,9,4
1460,6,7
1460,4,4
1460,7,0
1461,2,1
1461,1,4
1461,0,4
1461,4,5
1461,2,5
1461,5,5
1461,4,0
1461,1,4
1461,3,4
1461,0,4
1461,2,4
1461,9,4
1461,0,6
1461,2,4
1461,7,4
1461,6,1
1461,9,5
1461,2,5
1461,2,0
1461,7,0
1461,1,0
1461,9,0
1461,2,0
1461,9,0
1461,3,1
1461,8,1
1461,4,7
1461,0,7
1461,1,4
1461,1,8
1461,4,8
1462,8,4
1462,4,4
1462,2,7
1462,6,4
1462,1,4
1462,3,2
1462,2,0
1462,5,4
1462,6,4
1462,2,4
1462,5,5
1462,8,5
1462,9,5
1462,2,5
1462,2,8
1462,2,8
1462,4,8
1462,8,4
1462,9,0
1462,3,1
1462,4,6
1462,2,7
1462,0,0
1462,8,7
1462,0,7
1462,6,7
1462,4,7
1462,1,7
1462,2,0
1462,4,7
1462,2,7
1462,3,6
1462,4,0
1462,5,3
1462,1,0
1462,6,0
1462,8,0
1462,3,6
1462,1,6
1462,8,6
1462,4,1
1462,4,1
1462,9,1
1462,4,1
1462,8,7
1462,5,0
1463,4,5
1463,6,6
1463,2,6
1463,9,6
1463,6,6
1463,7,6
1463,4,5
1463,2,6
1463,1,5
1463,9,0
1463,4,5
1463,2,0
1463,4,0
1463,7,3
1463,7,3
1463,0,3
1463,8,3
1463,4,3
1463,4,5
1463,9,1
1463,8,1
1463,3,0
1463,9,1
1463,2,4
1463,2,4
1463,2,8
1463,2,2
1464,1,2
1464,3,4
1464,2,4
1464,4,4
1464,4,4
1464,1,4
1464,6,4
1464,6,7
1464,5,7
1464,4,7
1464,7,7
1464,7,6
1464,1,6
1464,7,4
1464,2,6
1464,4,6
1464,5,8
1464,5,8
1464,5,8
1464,7,3
1464,1,5
1464,2,5
1464,2,5
1464,2,3
1464,2,3
1464,2,1
1464,1,1
1464,0,1
1464,2,1
1464,8,1
1464,2,0
1464,8,0
1464,4,0
1464,8,0
1464,5,3
1464,9,5
1464,7,5
1464,4,5
1464,0,5
1464,2,5
1464,3,5
1464,1,0
1464,5,0
1464,0,0
1464,2,8
1464,7,8
1464,3,8
1464,4,8
1465,4,0
1465,4,0
1465,4,3
1465,4,3
1465,3,0
1465,7,6
1465,3,0
1465,0,4
1465,3,4
1465,7,4
1465,1,4
1465,4,4
1465,8,6
1465,2,6
1465,0,6
1465,6,6
1465,1,6
1465,5,6
1465,2,3
1465,2,5
1465,1,0
1465,4,0
1465,2,0
1465,7,3
1465,9,0
1465,5,3
1465,1,8
1465,2,8
1465,4,8
1465,1,2
1465,2,7
1465,0,7
1465,4,7
1465,8,7
1465,4,2
1465,1,1
1465,1,1
1465,5,1
1465,4,3
1465,0,1
1465,4,1
1465,8,3
1465,2,1
1466,4,8
1466,7,7
1466,7,7
1466,7,6
1466,4,4
1466,2,2
1466,4,7
1466,6,4
1466,4,4
1466,6,4
1466,4,4
1466,0,4
1466,5,1
1466,7,2
1466,0,5
1466,5,8
1466,1,0
1466,9,0
1466,4,1
1466,5,1
1466,1,1
1466,6,3
1466,4,3
1467,0,4
1467,1,4
1467,9,0
1467,2,4
1467,4,1
1467,2,1
1467,5,5
1467,4,0
1467,5,4
1467,1,0
1467,3,5
1467,0,7
1467,4,2
1467,7,2
1467,6,0
1467,9,0
1467,9,5
1467,6,6
1467,1,8
1468,2,4
1468,7,4
1468,2,4
1468,5,0
1468,2,4
1468,2,4
1468,4,0
1468,4,1
1468,4,1
1468,3,4
1468,3,4
1468,3,2
1468,6,4
1468,8,4
1468,0,0
1468,2,0
1468,2,0
1468,8,0
1468,3,0
1468,0,0
1468,1,0
1468,8,1
1468,0,2
1468,1,2
1468,4,4
1468,5,1
1468,2,6
1468,8,1
1468,2,8
1468,6,8
1468,4,1
1468,0,9
1468,1,7
1468,3,6
1468,3,6
1468,9,8
1468,5,3
1468,1,3
1468,7,3
1468,2,6
1468,5,7
1468,4,5
1468,3,5
1468,2,5
1468,2,1
1468,2,1
1468,4,7
1468,2,5
1468,3,3
1468,2,5
1469,8,7
1469,1,2
1469,5,6
1469,5,2
1469,4,7
1469,4,7
1469,5,7
1469,3,6
1469,8,8
1469,5,0
1469,3,8
1469,8,0
1469,6,5
1469,4,5
1469,8,3
1469,4,3
1469,5,3
1469,0,3
1469,1,8
1469,2,3
1469,0,3
1469,1,0
1469,2,0
1469,1,0
1469,4,0
1469,9,8
1469,4,8
1469,0,3
1469,2,2
1469,4,0
1469,4,4
1469,5,6
1469,9,6
1469,9,1
1469,9,1
1469,3,4
1469,4,0
1469,9,4
1469,4,4
1469,8,4
1469,2,1
1469,3,1
1469,4,1
1469,6,1
1469,4,4
1469,1,4
1470,9,8
1470,4,3
1470,4,3
1470,4,3
1470,4,3
1470,0,3
1470,5,3
1470,8,3
1470,4,8
1470,4,3
1470,5,2
1470,0,0
1470,8,0
1470,9,0
1470,3,0
1470,8,0
1470,8,0
1470,4,8
1470,8,8
1470,0,8
1470,6,2
1470,2,3
1470,4,3
1470,0,1
1470,1,4
1470,8,4
1470,0,4
1470,5,5
1470,9,5
1470,7,5
1470,1,4
1470,2,4
1470,1,5
1470,1,8
1470,2,1
1470,8,7
1470,2,7
1470,4,4
1470,1,7
1470,8,7
1470,9,7
1470,2,7
1471,4,0
1471,5,0
1471,4,0
1471,2,4
1471,6,8
1471,2,8
1471,6,0
1471,8,8
1471,2,8
1471,3,8
1471,1,8
1471,0,8
1471,1,8
1471,3,8
1471,6,8
1471,5,0
1471,4,3
1471,6,0
1471,0,3
1471,7,3
1471,9,3
1471,1,3
1471,3,3
1471,3,1
1471,8,1
1471,1,1
1471,6,5
1471,6,1
1471,8,5
1471,1,5
1471,2,1
1471,0,0
1471,1,0
1471,4,0
1471,4,0
1471,2,0
1471,7,0
1471,2,4
1471,1,7
1471,6,4
1471,7,7
1471,6,7
1471,1,7
1471,9,7
1471,4,7
1471,0,7
1471,2,7
1471,6,4
1471,8,4
1471,9,6
1471,4,6
1472,9,6
1472,2,1
1472,1,3
1472,2,3
1472,2,7
1472,2,7
1472,9,0
1472,0,0
1472,9,0
1472,5,0
1472,2,0
1472,5,0
1472,3,0
1472,9,3
1472,1,3
1472,2,3
1472,2,3
1472,3,6
1472,9,6
1472,5,6
1472,6,6
1472,4,6
1472,5,3
1472,4,1
1472,7,8
1472,9,1
1472,4,1
1472,4,4
1472,6,4
1472,1,4
1472,8,4
1472,4,4
1472,5,8
1472,8,8
1472,4,8
1472,9,8
1472,8,1
1472,7,8
1472,1,5
1472,2,5
1472,2,5
1472,9,5
1472,4,8
1472,1,8
1472,0,8
1472,2,8
1472,2,8
1472,2,8
1472,2,8
1473,7,4
1473,5,4
1473,4,4
1473,6,4
1473,4,3
1473,1,7
1473,0,7
1473,2,7
1473,1,4
1473,4,5
1473,2,8
1473,1,0
1473,7,0
1473,0,0
1473,4,6
1473,2,0
1473,3,8
1473,8,8
1473,2,8
1473,5,0
1473,6,1
1473,1,1
1473,4,1
1473,8,1
1473,1,1
1473,3,1
1474,3,4
1474,1,0
1474,9,0
1474,2,7
1474,4,7
1474,3,0
1474,6,1
1474,5,0
1474,2,1
1474,2,7
1474,4,8
1474,2,2
1474,4,4
1474,2,6
1474,9,1
1474,3,1
1474,4,1
1474,5,8
1475,9,4
1475,0,4
1475,0,4
1475,6,5
1475,4,4
1475,8,4
1475,2,4
1475,8,7
1475,4,6
1475,1,8
1475,4,8
1475,0,6
1475,2,6
1475,0,6
1475,6,8
1475,1,6
1475,3,7
1475,0,6
1475,4,7
1475,0,7
1476,0,6
1476,9,6
1476,4,6
1476,1,6
1476,1,4
1476,3,8
1476,2,8
1476,1,8
1476,8,8
1476,4,8
1476,4,6
1476,2,6
1476,5,8
1476,6,6
1476,1,3
1476,6,3
1476,7,3
1476,4,3
1476,9,5
1476,2,5
1476,7,5
1476,8,5
1476,2,3
1476,4,3
1476,0,3
1476,1,0
1476,7,8
1476,2,3
1476,3,4
1476,6,4
1476,4,4
1476,0,1
1476,2,4
1476,5,4
1476,5,4
1476,1,1
1476,6,4
1476,7,7
1476,6,7
1476,1,7
1476,1,4
1476,1,7
1476,6,4
1476,9,4
1476,1,4
1476,4,1
1476,0,1
1476,4,1
1476,3,1
1476,4,7
1476,0,1
1477,4,6
1477,8,7
1477,8,6
1477,4,6
1477,0,7
1477,0,5
1477,5,8
1477,8,8
1477,8,4
1477,2,5
1477,4,5
1477,6,5
1477,1,5
1477,2,5
1477,4,8
1477,3,8
1477,3,8
1477,9,8
1477,5,8
1477,3,8
1477,9,8
1477,1,8
1477,2,8
1477,2,8
1477,4,8
1477,1,8
1477,3,8
1477,5,4
1477,9,4
1477,1,1
1477,4,5
1477,0,1
1477,0,3
1477,0,3
1477,2,3
1477,6,3
1477,4,3
1477,6,1
1477,4,3
1477,6,3
1477,0,2
1477,8,2
1477,9,3
1477,0,1
1477,9,1
1477,5,1
1477,2,2
1477,5,2
1478,1,5
1478,2,2
1478,6,2
1478,3,4
1478,1,4
1478,9,4
1478,2,4
1478,1,5
1478,4,4
1478,2,4
1478,3,8
1478,1,8
1478,9,8
1478,7,8
1478,5,8
1478,7,5
1478,7,8
1478,4,3
1478,4,3
1478,1,3
1478,7,3
1478,2,3
1478,0,5
1478,4,8
1478,1,8
1478,4,3
1478,0,7
1478,7,6
1478,0,6
1478,2,6
1478,2,6
1478,1,6
1478,8,1
1478,4,1
1478,8,1
1478,1,7
1478,4,7
1478,7,7
1478,4,7
1478,7,1
1478,8,7
1478,8,7
1478,2,1
1478,4,1
1478,9,7
1479,2,2
1479,4,2
1479,1,7
1479,8,3
1479,0,3
1479,4,3
1479,2,3
1479,6,3
1479,3,7
1479,0,7
1479,8,7
1479,4,5
1479,3,1
1479,2,6
1479,9,1
1479,1,3
1479,4,6
1479,6,8
1479,1,6
1479,2,8
1479,3,8
1479,7,8
1479,8,8
1479,8,8
1479,2,1
1479,1,1
1479,9,4
1479,0,6
1479,1,4
1479,2,4
1479,2,4
1479,7,1
1479,6,8
1479,8,6
1479,4,8
1479,4,8
1479,4,8
1479,9,4
1479,1,6
1479,3,1
1479,1,1
1479,4,1
1480,2,1
1480,4,1
1480,8,1
1480,8,1
1480,8,6
1480,1,6
1480,6,6
1480,5,1
1480,8,7
1480,1,4
1480,2,8
1480,1,8
1480,1,8
1480,1,8
1480,2,8
1480,4,4
1480,2,4
1480,4,4
1480,4,4
1480,1,4
1480,0,7
1480,2,7
1480,3,7
1480,9,7
1480,4,7
1480,6,7
1481,4,1
1481,5,4
1481,7,4
1481,8,4
1481,4,6
1481,1,8
1481,4,1
1481,7,1
1481,3,1
1481,6,4
1481,6,8
1481,2,0
1481,2,4
1481,9,8
1481,2,4
1481,1,2
1481,3,2
1481,4,4
1481,6,8
1481,2,8
1481,2,8
1481,2,9
1481,4,9
1481,3,8
1481,8,8
1481,3,8
1481,3,8
1482,8,4
1482,6,4
1482,4,7
1482,2,7
1482,4,4
1482,6,4
1482,2,7
1482,4,1
1482,4,1
1482,2,1
1482,2,1
1482,2,1
1482,5,1
1482,4,4
1482,3,4
1482,8,8
