timestamp,server,dataset
789,2,7
789,5,8
789,2,8
789,3,4
789,4,4
789,2,4
789,3,4
789,0,0
789,0,7
789,1,7
789,9,7
789,7,7
789,5,7
789,4,7
790,1,4
790,5,4
790,4,5
790,5,5
790,4,4
790,7,4
790,7,4
790,2,4
790,7,4
790,4,5
790,5,3
790,8,3
790,4,4
790,2,0
790,1,4
790,6,0
790,2,0
790,9,0
790,4,0
790,6,3
790,5,0
790,2,0
790,9,6
790,4,6
790,3,6
790,7,4
790,2,3
790,7,3
790,5,0
790,0,0
790,4,7
790,7,2
790,4,7
790,4,7
790,4,7
790,5,7
790,2,2
790,2,7
790,1,7
790,8,8
790,2,8
790,1,8
791,0,7
791,2,4
791,2,3
791,4,3
791,1,7
791,8,7
791,4,7
791,2,7
791,5,6
791,6,6
791,6,4
791,3,4
791,4,6
791,0,2
791,6,2
791,2,2
791,0,8
791,1,0
791,1,7
791,6,0
791,2,7
791,1,4
791,2,6
791,5,6
792,0,7
792,5,7
792,2,7
792,5,6
792,4,7
792,4,6
792,9,7
792,3,7
792,5,3
792,6,6
792,1,7
792,0,6
792,6,3
792,7,3
792,1,7
792,1,4
792,7,4
792,2,5
792,2,5
792,0,3
792,5,2
792,3,7
792,1,6
793,1,0
793,4,4
793,4,4
793,2,4
793,8,8
793,4,3
793,2,8
793,4,8
793,6,0
793,1,3
793,4,6
793,3,5
793,7,0
793,0,5
793,6,0
793,3,7
793,2,2
793,6,2
793,7,7
793,2,7
793,5,5
793,6,7
793,2,7
793,4,7
793,9,0
793,3,3
793,6,3
793,4,3
793,7,6
793,2,6
793,3,6
793,4,3
793,8,3
793,4,6
793,9,6
793,2,3
793,6,6
794,2,8
794,4,8
794,0,8
794,3,8
794,0,0
794,5,0
794,3,0
794,3,8
794,1,0
794,9,6
794,4,0
794,5,6
794,2,6
794,2,6
794,4,4
794,2,5
794,6,5
794,4,5
794,2,8
794,3,0
794,3,4
794,0,4
794,9,4
794,4,4
794,4,4
794,4,0
794,6,6
794,4,0
794,8,0
794,3,4
794,5,0
794,9,3
794,6,7
794,4,7
794,4,7
794,7,7
794,6,7
794,7,7
794,1,7
794,1,7
794,2,2
794,2,2
794,2,7
794,0,3
794,1,3
794,0,2
795,4,6
795,4,7
795,8,7
795,2,7
795,4,7
795,5,4
795,0,7
795,4,7
795,1,7
795,0,7
795,2,7
795,7,6
795,2,6
795,0,7
795,3,1
795,4,1
795,5,5
795,3,5
795,0,6
795,3,5
795,2,0
795,8,0
795,3,0
795,1,0
795,7,0
795,2,0
795,3,0
795,5,8
795,5,1
795,5,1
795,7,6
795,0,4
795,3,4
795,4,4
795,7,4
795,7,4
795,4,3
795,3,3
795,4,3
795,3,3
795,4,4
795,5,3
795,4,3
795,9,3
796,4,3
796,4,7
796,1,7
796,7,7
796,2,3
796,2,3
796,4,7
796,1,0
796,8,0
796,3,0
796,9,8
796,9,4
796,7,0
796,1,8
796,4,3
796,4,7
796,7,7
796,9,3
796,2,3
796,1,3
796,1,5
796,5,5
796,4,6
796,2,6
796,9,1
796,2,8
796,9,1
796,8,1
796,1,1
796,8,1
797,8,7
797,4,7
797,4,7
797,4,3
797,3,7
797,9,0
797,0,0
797,8,4
797,4,1
797,1,1
797,4,1
797,9,1
797,4,2
797,3,2
797,4,8
797,1,2
797,5,2
797,3,2
797,7,2
797,8,7
797,3,0
797,4,0
797,4,4
797,2,4
797,1,7
797,6,6
797,1,6
797,7,6
797,9,6
797,5,3
797,0,3
797,0,3
797,3,3
797,7,6
797,6,6
797,3,6
797,5,6
798,2,0
798,8,5
798,0,0
798,1,5
798,4,5
798,8,3
798,7,3
798,4,0
798,4,6
798,1,7
798,2,6
798,9,3
798,2,3
798,7,1
798,4,7
798,8,2
798,2,2
798,1,8
798,1,8
798,1,3
798,3,3
798,5,6
798,7,7
798,2,4
798,1,4
798,9,4
799,2,8
799,2,3
799,0,3
799,7,3
799,2,3
799,8,7
799,2,4
799,1,6
799,4,6
799,9,4
799,9,8
799,8,5
799,2,7
799,3,8
799,9,7
799,4,5
799,7,7
799,0,7
799,7,7
799,9,5
800,4,3
800,8,3
800,4,7
800,5,2
800,2,7
800,7,3
800,2,3
800,7,3
800,0,7
800,4,7
800,3,7
800,0,7
800,8,3
800,0,7
800,1,8
800,0,7
800,2,8
800,9,8
800,0,5
800,2,5
800,2,5
800,5,4
800,2,4
800,9,0
800,5,0
800,6,4
800,0,7
800,4,3
800,5,7
800,4,3
800,0,7
800,7,3
800,1,7
800,2,3
801,4,8
801,0,5
801,2,5
801,0,8
801,1,3
801,1,3
801,2,3
801,4,3
801,4,3
801,4,3
801,8,3
801,9,4
801,4,4
801,2,1
801,8,1
801,1,1
801,9,7
801,1,1
801,4,1
801,3,1
801,2,1
801,4,7
801,6,7
801,4,1
801,4,0
801,4,2
801,1,2
801,0,7
801,3,7
801,3,7
801,1,7
801,2,4
801,4,4
801,2,7
801,0,7
802,1,7
802,2,7
802,9,7
802,9,7
802,5,4
802,8,6
802,2,5
802,7,8
802,2,6
802,1,3
802,2,3
802,4,1
802,6,6
802,1,2
802,2,7
802,3,4
802,7,1
802,5,4
802,3,1
802,2,4
802,8,4
802,4,7
802,6,2
802,4,2
802,3,7
802,8,2
802,1,2
802,5,4
802,4,1
802,9,1
802,4,4
802,3,7
802,5,2
803,0,3
803,7,4
803,3,4
803,2,4
803,3,8
803,4,8
803,2,2
803,1,6
803,4,3
803,2,6
803,1,7
803,2,7
803,9,7
803,3,3
803,1,5
803,1,5
803,5,3
803,2,6
803,2,2
803,1,2
803,4,2
803,1,5
804,2,7
804,7,3
804,4,7
804,1,7
804,5,7
804,6,4
804,8,3
804,0,7
804,2,3
804,7,4
804,4,3
804,4,2
804,5,7
804,4,7
804,9,8
804,6,5
804,7,4
804,1,4
804,0,4
804,4,4
804,5,3
805,2,4
805,3,4
805,1,2
805,7,3
805,1,3
805,6,3
805,4,3
805,8,7
805,5,7
805,1,8
805,8,5
805,0,5
805,3,2
806,7,7
806,4,7
806,7,7
806,7,7
806,4,7
806,1,7
806,6,4
806,2,2
806,3,4
806,4,5
806,0,5
806,2,8
806,4,8
806,3,8
806,4,7
806,4,7
806,0,3
806,8,7
806,4,7
806,1,4
806,1,7
807,1,7
807,1,7
807,4,7
807,2,7
807,9,1
807,1,1
807,7,1
807,2,7
807,9,7
807,4,1
807,4,1
807,7,7
807,9,5
807,7,2
807,1,5
807,5,5
807,9,8
807,4,8
807,5,8
807,5,3
807,7,1
807,0,2
807,7,2
807,9,4
807,4,4
807,2,4
807,5,4
807,9,4
807,7,5
807,5,2
807,8,1
808,0,3
808,9,1
808,6,6
808,4,6
808,1,2
808,6,5
808,9,5
808,2,3
808,3,3
808,4,8
808,4,3
808,4,2
808,4,3
808,4,3
808,1,2
808,2,1
808,2,2
808,0,2
808,7,3
808,2,2
808,1,2
808,6,7
808,5,1
808,1,4
808,4,4
808,2,7
808,5,7
808,2,4
808,4,7
808,8,7
808,3,7
808,4,4
808,6,7
808,4,7
809,6,7
809,9,7
809,2,6
809,5,6
809,4,2
809,8,6
809,0,6
809,2,6
809,2,6
809,6,6
809,1,7
809,2,6
809,7,3
809,2,3
809,8,1
809,4,1
809,2,4
809,6,4
809,4,4
809,2,4
809,1,4
809,8,4
809,5,3
809,4,8
809,6,5
809,9,7
809,4,3
809,9,3
809,2,3
809,8,7
809,2,5
809,5,5
809,9,5
810,6,2
810,2,2
810,2,2
810,5,4
810,8,4
810,6,6
810,4,4
810,6,8
810,1,8
810,2,8
810,5,2
810,0,8
810,4,8
810,1,2
810,6,4
810,2,8
810,4,1
810,6,5
810,1,7
810,9,7
810,8,7
810,4,1
810,8,1
810,0,7
810,7,3
810,4,3
811,8,4
811,0,7
811,2,2
811,7,2
811,0,2
811,5,4
811,2,2
811,1,5
811,1,5
811,7,7
811,2,1
811,6,1
811,2,4
811,2,2
811,7,5
811,8,1
811,8,7
811,4,3
811,4,3
811,7,3
811,9,1
811,4,7
811,1,8
811,3,8
811,7,7
811,2,6
811,3,6
811,8,6
811,4,6
811,8,6
812,2,7
812,8,7
812,8,7
812,2,1
812,5,7
812,3,1
812,0,1
812,7,7
812,0,7
812,2,7
812,5,7
812,2,7
812,7,8
812,2,5
812,9,3
812,2,3
812,7,3
812,4,3
812,0,8
812,9,8
812,4,6
812,8,6
812,6,6
812,8,5
812,9,5
812,2,4
812,5,4
812,2,4
812,2,4
812,9,2
813,9,7
813,1,7
813,5,7
813,4,7
813,7,8
813,2,8
813,3,4
813,8,4
813,4,4
813,4,5
813,4,5
813,5,7
813,1,4
813,1,5
813,5,7
813,0,8
813,1,6
813,2,6
813,6,6
814,9,7
814,4,7
814,1,7
814,4,7
814,4,7
814,8,7
814,2,7
814,1,7
814,5,6
814,4,5
814,5,6
814,0,6
814,2,2
814,4,7
814,2,6
814,0,7
814,0,2
814,2,8
814,1,8
814,8,8
814,4,3
814,4,2
814,2,4
814,4,4
815,2,7
815,1,7
815,6,7
815,1,2
815,3,5
815,8,3
815,4,7
815,2,2
815,5,8
815,3,8
815,2,8
815,5,5
815,1,7
815,8,7
815,1,7
815,4,3
815,2,2
815,2,2
815,3,6
815,5,6
815,1,6
815,1,7
815,2,2
815,2,4
815,2,4
815,6,2
815,5,4
815,4,4
815,2,3
815,1,4
815,7,2
816,1,0
816,2,2
816,4,5
816,1,0
816,4,5
816,0,5
816,4,8
816,3,8
816,7,8
816,7,4
816,6,0
816,7,4
816,8,0
816,4,4
816,2,7
816,4,7
816,2,7
816,9,7
816,6,6
816,1,1
816,4,0
816,9,6
816,0,6
816,9,4
816,4,7
816,5,7
816,4,2
816,3,2
816,6,7
816,2,7
816,4,0
816,2,2
816,0,2
816,3,7
816,0,7
816,7,4
817,2,6
817,6,6
817,2,5
817,8,4
817,1,4
817,2,6
817,6,6
817,1,6
817,5,7
817,4,8
817,5,7
817,9,0
817,4,0
817,5,0
817,7,0
817,9,0
817,4,0
817,2,0
817,9,0
817,2,7
817,6,2
817,2,2
817,4,2
817,2,2
817,0,8
817,6,2
817,8,2
817,3,7
817,9,3
817,6,3
817,5,3
817,9,8
817,1,8
817,2,8
817,1,8
817,2,8
817,1,7
817,4,7
818,3,7
818,4,2
818,0,7
818,2,3
818,4,4
818,3,4
818,1,2
818,2,7
818,4,7
818,5,7
818,0,5
818,4,8
818,4,8
818,5,5
818,1,5
818,4,0
818,0,7
818,7,7
818,1,7
818,1,7
818,9,0
819,0,5
819,1,5
819,8,4
819,4,4
819,4,3
819,4,7
819,6,7
819,7,7
819,7,7
819,1,5
819,7,7
819,3,8
819,7,7
819,2,7
819,4,7
819,8,6
819,3,1
819,5,7
819,1,7
819,2,7
819,1,2
819,9,8
819,2,8
819,2,2
820,2,7
820,4,7
820,4,7
820,4,7
820,4,7
820,6,4
820,3,4
820,4,4
820,4,4
820,0,7
820,9,6
820,4,3
820,4,8
820,1,7
820,7,5
820,0,6
821,2,1
821,4,5
821,9,5
821,4,5
821,8,0
821,1,0
821,4,0
821,2,4
821,1,0
821,8,5
821,1,0
821,3,0
821,3,0
821,9,8
821,4,8
821,7,0
821,0,1
821,6,1
821,3,2
821,1,4
821,3,3
821,2,7
821,5,7
821,2,6
821,4,6
821,4,4
822,4,5
822,1,3
822,3,3
822,3,1
822,5,1
822,4,7
822,4,7
822,7,7
822,7,7
822,1,1
822,1,1
822,8,7
822,0,7
822,4,2
822,3,3
822,1,3
822,8,3
822,1,5
822,3,1
822,2,3
822,9,8
822,9,8
822,0,6
822,4,6
822,8,6
822,6,8
822,2,0
822,1,0
822,1,0
822,6,0
822,3,6
822,9,8
822,7,4
822,3,4
822,2,4
822,4,0
822,3,4
823,9,3
823,9,6
823,4,6
823,4,6
823,0,6
823,2,7
823,4,7
823,6,7
823,0,4
823,8,4
823,1,4
823,9,7
823,4,6
823,1,6
823,2,1
823,0,8
823,4,6
823,4,1
823,1,8
823,5,1
823,3,1
823,8,6
823,5,1
823,8,8
823,8,1
823,2,0
823,3,0
823,3,0
823,4,0
823,4,0
823,1,0
823,3,0
823,3,8
823,2,1
823,0,8
824,7,3
824,1,3
824,4,4
824,0,7
824,8,0
824,5,7
824,4,5
824,9,8
824,8,7
824,7,0
824,9,0
824,3,0
824,8,0
824,1,0
824,0,0
824,1,1
824,9,5
824,7,1
824,4,1
824,2,7
824,2,8
824,2,7
824,4,7
824,0,7
824,1,8
824,8,7
824,2,8
824,2,8
825,7,4
825,2,3
825,5,3
825,3,3
825,4,3
825,6,3
825,1,3
825,8,3
825,2,3
825,4,3
825,7,6
825,4,6
825,2,6
825,7,6
825,6,6
825,2,6
825,4,4
825,3,4
825,9,5
825,7,0
825,2,8
825,6,7
825,1,7
825,2,7
825,7,0
825,2,7
825,3,0
825,8,7
825,5,0
825,8,8
825,2,0
825,2,2
825,5,7
825,1,1
826,1,2
826,3,4
826,5,7
826,1,7
826,1,7
826,4,2
826,6,0
826,1,0
826,4,5
826,1,5
826,2,5
826,2,5
826,4,3
826,4,3
826,2,0
826,5,6
827,2,2
827,4,6
827,6,3
827,7,3
827,6,3
827,0,3
827,3,6
827,9,8
827,7,0
827,4,0
827,7,0
827,3,0
827,8,0
827,5,4
827,1,0
827,4,7
827,4,0
827,3,7
827,2,7
827,1,7
828,6,6
828,6,8
828,5,8
828,5,8
828,2,8
828,9,0
828,1,0
828,1,4
828,1,4
828,4,4
828,7,4
828,1,4
828,9,4
828,2,4
828,0,6
828,9,6
828,4,0
828,2,0
828,7,0
828,1,0
828,1,0
828,5,6
828,2,6
828,3,6
828,4,6
828,5,6
828,5,0
828,9,0
828,4,3
828,0,3
828,5,7
828,5,7
828,8,7
828,7,0
828,7,3
828,5,3
828,2,7
828,4,7
828,8,0
828,7,7
828,0,5
828,4,5
828,4,5
828,4,7
828,1,7
828,2,7
829,0,0
829,3,0
829,0,0
829,1,0
829,3,0
829,4,0
829,1,5
829,2,3
829,4,4
829,1,1
829,2,5
829,6,5
829,2,3
829,3,7
829,7,4
829,6,7
829,2,8
829,1,8
829,4,4
829,6,6
829,2,7
829,5,7
829,7,7
829,1,0
829,4,8
829,7,6
829,5,6
829,4,4
829,2,4
829,4,6
830,4,7
830,4,3
830,4,3
830,7,3
830,1,4
830,9,7
830,4,7
830,4,0
830,6,6
830,5,0
830,6,0
830,2,0
830,0,0
830,4,4
830,4,0
830,4,0
830,8,0
830,1,0
830,6,5
830,2,0
830,2,8
830,4,8
830,2,6
830,6,8
830,3,8
830,2,8
830,4,0
830,8,8
830,9,8
830,2,8
831,7,3
831,9,3
831,5,6
831,0,6
831,4,4
831,6,4
831,7,6
831,3,8
831,1,7
831,3,7
831,1,7
831,5,7
831,7,5
831,2,7
831,5,6
831,1,6
831,9,0
831,4,0
831,1,7
831,0,8
831,7,7
831,7,0
831,2,0
832,3,0
832,0,0
832,4,0
832,4,0
832,4,0
832,1,0
832,6,0
832,2,2
832,2,7
832,3,6
832,4,5
832,0,5
832,2,5
832,4,7
832,9,7
832,2,7
832,5,7
832,3,7
832,4,6
832,0,8
832,8,3
832,5,3
832,6,8
832,8,0
832,2,7
832,4,4
832,8,3
832,9,0
833,3,3
833,4,8
833,9,8
833,1,2
833,4,6
833,7,0
833,4,5
833,1,2
833,3,0
833,4,0
833,9,0
833,4,7
833,2,7
833,2,7
833,1,7
833,3,4
833,9,0
833,2,7
834,0,4
834,4,5
834,4,4
834,1,4
834,4,4
834,8,8
834,2,6
834,0,8
834,0,7
834,4,7
834,3,7
834,3,7
834,9,7
834,2,8
834,3,6
834,4,0
834,7,5
834,2,4
834,4,3
834,0,0
835,2,2
835,3,2
835,0,2
835,8,8
835,1,8
835,2,7
835,2,7
835,7,7
835,2,7
835,4,7
835,1,8
835,1,6
835,0,6
835,7,0
835,9,8
835,2,3
835,2,3
835,7,0
835,3,5
835,4,3
835,6,4
835,2,5
835,4,0
835,6,0
835,3,4
835,0,3
835,8,0
836,1,2
836,1,2
836,2,0
836,4,8
836,5,8
836,2,0
836,4,0
836,6,5
836,7,2
836,0,3
836,8,3
836,8,7
836,2,7
836,9,7
836,6,7
836,5,7
836,7,7
836,3,7
836,4,3
836,2,7
836,8,3
836,4,3
836,3,3
836,4,3
836,8,7
836,1,7
836,3,0
836,9,6
836,3,6
836,7,6
836,0,0
836,6,0
836,3,0
836,4,0
836,4,0
836,8,6
836,2,6
836,9,6
836,5,0
836,1,0
836,4,4
837,2,7
837,4,6
837,0,6
837,1,7
837,4,7
837,1,7
837,9,8
837,6,7
837,7,7
837,2,7
837,5,0
837,4,0
837,3,0
837,0,0
837,1,8
837,9,2
837,3,2
837,4,7
837,3,0
837,2,7
837,2,3
837,9,3
837,8,3
837,3,3
837,6,3
837,0,3
837,0,3
837,9,3
837,8,3
837,2,3
837,9,3
837,9,3
837,0,3
837,0,3
837,9,3
838,4,7
838,1,5
838,1,3
838,5,3
838,2,3
838,2,3
838,4,3
838,3,3
838,2,3
838,6,7
838,9,7
838,6,3
838,9,7
838,2,8
838,1,7
838,1,7
838,1,7
838,2,7
838,4,8
838,4,0
838,1,3
838,0,2
838,1,2
838,0,6
838,2,4
838,2,4
838,2,4
838,5,0
838,1,0
838,1,0
838,1,0
838,3,0
838,2,0
838,5,3
838,4,0
838,4,6
838,2,3
838,2,3
838,7,3
838,1,6
839,7,3
839,4,3
839,2,7
839,0,7
839,3,3
839,9,7
839,7,7
839,7,7
839,7,7
839,9,7
839,4,7
839,1,8
839,1,3
839,2,0
839,4,0
839,1,0
839,2,4
839,9,7
839,4,5
839,4,8
839,4,5
840,5,5
840,3,3
840,3,8
840,8,8
840,2,3
840,9,7
840,6,0
840,1,0
840,1,6
840,0,3
840,2,7
840,4,6
840,0,7
840,7,7
840,4,7
840,2,7
840,4,4
840,2,5
840,7,5
840,9,7
840,8,3
841,7,7
841,2,7
841,1,7
841,0,8
841,4,8
841,5,2
841,9,2
841,4,7
841,7,0
841,2,0
841,0,0
841,6,3
841,2,3
841,4,3
841,1,3
841,4,3
841,7,3
841,4,3
841,6,3
841,2,3
841,9,2
841,2,7
841,5,3
841,3,6
841,2,6
841,9,5
842,2,7
842,1,7
842,6,3
842,9,6
842,1,0
842,1,0
842,2,4
842,3,4
842,0,3
842,4,3
842,2,3
842,2,3
842,4,3
842,2,3
842,1,7
842,3,7
842,2,3
842,2,7
842,7,0
842,2,0
842,9,0
842,0,0
842,2,7
842,1,2
842,2,2
842,1,8
842,5,8
843,2,6
843,0,6
843,9,2
843,1,6
843,8,6
843,4,3
843,5,3
843,8,3
843,6,6
843,2,8
843,7,0
843,2,8
843,4,8
843,5,0
843,6,0
843,4,3
843,1,0
843,0,0
843,5,0
843,2,7
843,1,7
843,2,7
843,4,7
843,6,7
843,5,7
843,8,7
843,0,7
843,3,7
843,5,7
843,2,7
843,4,0
843,4,6
843,3,0
843,1,5
843,0,4
843,9,5
843,4,5
844,2,0
844,4,8
844,2,8
844,2,8
844,8,8
844,2,8
844,9,6
844,8,7
844,6,7
844,2,6
844,1,6
844,6,7
844,5,3
844,0,3
844,9,3
844,2,2
844,1,2
844,8,7
844,0,7
844,9,7
844,0,0
844,1,2
844,2,0
844,5,2
844,1,0
844,1,0
844,8,4
844,3,4
844,2,3
844,0,3
844,4,3
845,5,2
845,2,3
845,5,8
845,6,2
845,8,4
845,2,4
845,5,4
845,4,4
845,7,7
845,0,7
845,4,8
845,0,3
845,7,7
845,4,3
845,3,7
845,9,7
845,0,7
845,4,3
845,5,3
845,9,6
845,0,6
845,2,8
845,9,3
845,3,7
846,7,5
846,4,4
846,2,2
846,4,7
846,3,0
846,2,7
846,3,7
846,6,6
846,8,6
846,2,7
846,5,7
846,3,7
846,7,7
846,4,0
846,4,7
846,5,7
846,0,7
846,7,3
846,2,3
846,6,3
846,3,7
846,5,3
846,7,6
846,1,3
846,2,2
846,1,6
846,2,6
846,2,8
847,5,6
847,2,7
847,6,7
847,4,4
847,4,4
847,4,6
847,6,8
847,4,3
847,2,3
847,4,3
847,0,6
848,1,4
848,2,4
848,4,0
848,3,0
848,2,7
848,8,7
848,2,7
848,0,7
848,0,4
848,8,8
848,5,0
848,4,0
848,8,8
848,1,5
848,0,3
848,0,3
848,7,3
848,0,3
848,7,6
848,6,8
849,2,7
849,9,7
849,4,7
849,4,7
849,2,7
849,3,0
849,0,3
849,2,8
849,2,6
849,2,6
849,2,3
849,2,0
849,7,0
849,7,0
849,9,0
849,8,0
849,5,0
849,1,4
849,4,0
849,9,4
849,0,4
849,0,4
849,2,3
849,3,5
849,2,5
850,7,3
850,2,3
850,5,3
850,4,3
850,7,3
850,2,3
850,2,6
850,2,6
850,8,6
850,2,6
850,4,6
850,0,7
850,2,6
850,2,7
850,3,7
850,4,3
850,4,5
850,6,7
850,5,7
850,1,7
850,9,7
850,3,6
850,9,4
850,1,4
850,6,4
850,3,4
850,1,4
850,4,2
850,2,2
850,6,3
850,2,0
850,5,8
850,3,8
850,1,8
850,2,8
850,8,0
850,4,1
850,2,0
850,2,0
850,9,0
850,7,0
851,2,7
851,2,7
851,9,7
851,1,7
851,2,7
851,9,7
851,2,7
851,3,7
851,1,0
851,0,4
851,2,4
851,9,4
851,9,2
851,2,0
851,4,0
851,2,6
851,4,0
851,8,7
851,5,2
851,4,3
851,0,3
851,6,3
851,4,3
851,3,3
851,8,3
851,8,8
851,2,8
851,4,3
851,0,3
851,0,3
851,1,3
851,4,3
852,5,0
852,2,3
852,0,3
852,4,5
852,1,7
852,2,7
852,1,7
852,3,3
852,2,7
852,0,7
852,7,7
852,2,8
852,2,0
852,1,0
852,4,0
852,4,0
852,2,5
852,2,7
852,1,3
852,2,3
852,6,3
852,4,6
852,2,6
852,9,2
852,3,6
852,4,4
852,0,4
852,8,3
852,8,4
852,4,0
852,8,4
852,4,3
852,4,3
853,3,3
853,1,6
853,3,2
853,4,3
853,3,3
853,5,8
853,2,0
853,6,0
853,6,0
853,2,4
853,2,4
853,0,4
853,4,3
853,8,3
853,1,7
853,4,7
853,5,7
853,7,7
853,5,7
853,1,3
853,0,5
853,1,7
853,7,7
853,4,7
853,9,3
854,4,6
854,7,0
854,3,3
854,2,0
854,4,0
854,6,4
854,5,6
854,1,7
854,2,7
854,2,7
854,1,7
854,4,4
855,1,4
855,5,3
855,8,0
855,8,7
855,1,7
855,9,5
855,7,6
855,3,2
855,1,3
855,0,7
856,8,3
856,1,3
856,4,3
856,8,3
856,5,3
856,2,3
856,1,4
856,8,3
856,8,4
856,5,4
856,5,4
856,0,2
856,1,0
856,8,6
856,4,2
856,2,3
856,4,3
856,7,5
856,7,7
856,1,5
856,4,8
856,3,8
856,6,8
856,1,7
856,9,3
856,5,7
856,4,7
856,2,7
856,7,7
856,0,7
856,4,3
856,3,7
856,4,7
856,3,7
856,5,7
856,2,7
856,9,7
856,5,8
857,2,8
857,6,8
857,9,4
857,7,4
857,9,8
857,5,6
857,1,0
857,6,0
857,2,0
857,8,0
857,1,0
857,6,0
857,0,8
857,7,0
857,5,8
857,9,3
857,4,2
857,2,3
857,3,3
857,2,3
857,4,3
857,2,3
857,5,3
857,3,5
857,2,7
857,3,7
857,8,7
857,1,7
857,5,7
857,5,7
857,2,3
857,5,3
857,0,7
857,1,7
857,9,7
857,1,7
857,7,7
858,4,8
858,1,2
858,8,2
858,6,2
858,5,1
858,1,2
858,9,4
858,3,7
858,2,5
858,5,5
858,3,3
858,1,7
858,9,6
858,0,6
858,1,8
858,0,7
858,8,8
858,1,3
858,4,3
858,6,3
858,5,3
858,2,3
858,7,0
858,2,0
858,7,0
858,0,3
858,9,3
858,7,3
858,4,3
858,9,3
858,9,3
858,2,0
859,7,3
859,2,3
859,2,6
859,1,6
859,2,6
859,1,3
859,4,3
859,3,3
859,1,2
859,7,7
859,2,7
859,1,7
859,1,7
859,3,3
859,4,2
859,4,2
859,0,3
859,3,3
859,2,3
859,2,3
859,3,3
859,9,0
859,3,5
859,2,3
859,2,3
859,8,0
859,7,3
859,6,8
859,4,3
860,7,5
860,2,5
860,4,5
860,6,5
860,1,5
860,0,5
860,7,5
860,4,5
860,1,2
860,3,2
860,7,5
860,4,2
860,1,5
860,3,5
860,6,5
860,2,5
860,4,5
860,6,3
860,7,3
860,1,3
860,5,3
860,1,3
860,2,3
860,4,8
860,4,2
860,7,5
860,2,7
860,2,6
860,9,6
860,9,1
860,4,7
860,8,7
860,4,7
860,8,6
860,5,7
860,0,7
860,1,7
860,5,6
860,2,7
861,9,3
861,1,3
861,6,7
861,7,3
861,2,7
861,2,4
861,8,4
861,5,7
861,9,3
861,2,8
861,2,7
861,5,5
861,2,8
861,8,2
861,1,2
861,4,7
861,9,3
862,8,7
862,2,5
862,2,7
862,2,8
862,4,8
862,0,8
862,5,0
862,2,4
862,1,4
862,0,4
862,1,7
862,4,6
862,5,4
862,9,7
862,3,3
862,6,3
862,7,3
862,2,3
863,5,7
863,2,1
863,3,6
863,9,6
863,4,8
863,4,4
863,3,4
863,1,4
863,4,0
863,2,0
863,9,2
863,2,2
863,7,1
863,7,1
863,8,3
863,6,1
863,6,8
863,9,7
863,9,8
863,5,3
863,6,7
863,2,7
863,2,0
863,3,0
863,2,3
863,8,7
863,2,7
863,4,7
863,6,3
863,8,3
863,1,7
864,2,0
864,9,0
864,6,0
864,2,0
864,0,0
864,0,0
864,4,0
864,8,0
864,3,4
864,4,8
864,2,3
864,4,3
864,2,3
864,4,4
864,2,3
864,6,7
864,4,4
864,7,4
864,1,4
864,3,4
864,8,8
864,5,4
864,6,7
864,4,5
864,1,2
864,9,2
864,7,2
864,1,5
864,6,2
864,4,2
864,1,2
864,5,2
864,4,2
864,2,2
864,5,2
864,4,2
864,2,2
864,2,2
864,8,1
864,0,1
864,7,1
864,8,1
864,3,1
864,2,1
864,4,1
864,4,7
864,5,2
864,5,7
864,5,2
864,9,7
864,4,7
864,5,6
864,0,6
864,1,6
864,4,6
864,4,6
864,4,6
864,4,6
864,1,7
864,4,7
864,2,5
864,2,5
864,1,5
864,5,7
864,0,7
865,8,7
865,1,4
865,3,4
865,7,4
865,0,4
865,0,4
865,2,4
865,1,4
865,3,4
865,4,7
865,2,7
865,8,4
865,8,4
865,0,0
865,2,0
865,8,0
865,0,0
865,4,0
865,7,0
865,4,4
865,1,7
865,0,1
865,4,7
865,8,6
865,9,6
865,1,7
865,8,6
865,9,6
865,3,6
865,6,6
865,1,6
865,5,6
865,7,2
865,7,6
865,4,2
865,5,2
865,9,2
865,4,2
865,6,2
865,8,2
865,0,2
865,2,2
865,4,2
865,1,2
865,1,1
865,4,2
865,8,6
865,0,6
865,0,7
865,0,7
865,2,0
865,1,0
865,3,1
865,0,8
865,3,8
865,3,8
865,6,3
865,1,3
865,4,7
865,2,6
865,4,7
865,3,7
865,6,7
865,5,1
865,6,5
865,2,5
865,1,1
865,7,1
865,8,1
865,4,1
865,9,7
866,0,7
866,2,7
866,2,6
866,4,6
866,4,8
866,5,8
866,1,8
866,1,6
866,1,6
866,5,7
866,2,7
866,6,7
866,7,7
866,0,6
866,0,0
866,9,0
866,3,0
866,2,0
866,7,1
866,0,3
866,3,3
866,4,0
866,8,3
866,3,5
866,4,5
866,6,5
866,4,1
866,4,1
866,8,1
866,0,0
866,4,0
866,0,1
866,4,4
866,3,0
866,6,2
866,4,2
866,4,0
866,2,0
866,4,4
866,3,4
866,1,0
866,8,2
866,4,4
866,8,4
866,3,6
866,4,4
867,5,2
867,1,0
867,4,7
867,4,5
867,3,5
867,0,0
867,8,7
867,5,0
867,0,0
867,1,0
867,8,0
867,4,0
867,4,0
867,7,0
867,2,2
867,6,2
867,0,2
867,5,2
867,2,7
867,3,2
867,1,2
867,2,2
867,2,0
867,2,2
867,4,6
867,3,6
867,9,4
867,5,4
867,4,4
867,4,4
867,0,4
867,8,8
867,9,8
867,4,3
867,3,3
